REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2021/08/03 05:00:00,6589.21,8.73,TRADE
NSW1,2021/08/03 05:30:00,6932.45,9.08,TRADE
NSW1,2021/08/03 06:00:00,7275.14,23.87,TRADE
NSW1,2021/08/03 06:30:00,7784.19,35.39,TRADE
NSW1,2021/08/03 07:00:00,8286.45,26.22,TRADE
NSW1,2021/08/03 07:30:00,8642.37,48.84,TRADE
NSW1,2021/08/03 08:00:00,8847.33,33.46,TRADE
NSW1,2021/08/03 08:30:00,8806.59,57.52,TRADE
NSW1,2021/08/03 09:00:00,8592,58.12,TRADE
NSW1,2021/08/03 09:30:00,8374.8,51.20,TRADE
NSW1,2021/08/03 10:00:00,7748.98,39.43,TRADE
NSW1,2021/08/03 10:30:00,7640.38,33.37,TRADE
NSW1,2021/08/03 11:00:00,7426.81,26.90,TRADE
NSW1,2021/08/03 11:30:00,7275.92,25.69,TRADE
NSW1,2021/08/03 12:00:00,7073.75,18.69,TRADE
NSW1,2021/08/03 12:30:00,6937.9,34.60,TRADE
NSW1,2021/08/03 13:00:00,6892.91,36.56,TRADE
NSW1,2021/08/03 13:30:00,6852.99,11.76,TRADE
NSW1,2021/08/03 14:00:00,6898.91,26.94,TRADE
NSW1,2021/08/03 14:30:00,6988.93,43.40,TRADE
NSW1,2021/08/03 15:00:00,7104.27,48.07,TRADE
NSW1,2021/08/03 15:30:00,7391.42,55.84,TRADE
NSW1,2021/08/03 16:00:00,7720.6,46.24,TRADE
NSW1,2021/08/03 16:30:00,8191.23,33.86,TRADE
NSW1,2021/08/03 17:00:00,8766.35,66.19,TRADE
NSW1,2021/08/03 17:30:00,9463.93,63.73,TRADE
NSW1,2021/08/03 18:00:00,10264.03,122.93,TRADE
NSW1,2021/08/03 18:30:00,10478.28,108.91,TRADE
NSW1,2021/08/03 19:00:00,10417.98,71.21,TRADE
NSW1,2021/08/03 19:30:00,10176.38,62.86,TRADE
NSW1,2021/08/03 20:00:00,9914.45,65.02,TRADE
NSW1,2021/08/03 20:30:00,9727.21,60.16,TRADE
NSW1,2021/08/03 21:00:00,9512.95,52.56,TRADE
NSW1,2021/08/03 21:30:00,9206.18,43.44,TRADE
NSW1,2021/08/03 22:00:00,8928.98,40.34,TRADE
NSW1,2021/08/03 22:30:00,8742.78,54.88,TRADE
NSW1,2021/08/03 23:00:00,8534.16,39.38,TRADE
NSW1,2021/08/03 23:30:00,8390.73,43.18,TRADE
NSW1,2021/08/04 00:00:00,8227.1,52.03,TRADE
NSW1,2021/08/04 00:30:00,8040.24,57.66,TRADE
NSW1,2021/08/04 01:00:00,7847.95,48.33,TRADE
NSW1,2021/08/04 01:30:00,7611.87,41.33,TRADE
NSW1,2021/08/04 02:00:00,7436.03,36.53,TRADE
NSW1,2021/08/04 02:30:00,7146.24,40.30,TRADE
NSW1,2021/08/04 03:00:00,6924.44,34.70,TRADE
NSW1,2021/08/04 03:30:00,6731.69,24.92,TRADE
NSW1,2021/08/04 04:00:00,6673.58,25.08,TRADE
NSW1,2021/08/04 04:30:00,6707.05,34.40,TRADE
NSW1,2021/08/04 05:00:00,6822.82,26.01,TRADE
NSW1,2021/08/04 05:30:00,7115.25,37.07,TRADE
NSW1,2021/08/04 06:00:00,7433.66,23.99,TRADE
NSW1,2021/08/04 06:30:00,8177.02,45.09,TRADE
NSW1,2021/08/04 07:00:00,8756.78,64.58,TRADE
NSW1,2021/08/04 07:30:00,9196.03,77.18,TRADE
NSW1,2021/08/04 08:00:00,9343.25,39.28,TRADE
NSW1,2021/08/04 08:30:00,9329.42,61.62,TRADE
NSW1,2021/08/04 09:00:00,9004.2,55.28,TRADE
NSW1,2021/08/04 09:30:00,8696.92,56.84,TRADE
NSW1,2021/08/04 10:00:00,8288.52,52.89,TRADE
NSW1,2021/08/04 10:30:00,8070.78,61.62,TRADE
NSW1,2021/08/04 11:00:00,7871.19,33.64,TRADE
NSW1,2021/08/04 11:30:00,7596.64,50.17,TRADE
NSW1,2021/08/04 12:00:00,7411.93,25.99,TRADE
NSW1,2021/08/04 12:30:00,7196.36,6.21,TRADE
NSW1,2021/08/04 13:00:00,7138.98,1.50,TRADE
NSW1,2021/08/04 13:30:00,7219.02,26.98,TRADE
NSW1,2021/08/04 14:00:00,7244.83,24.29,TRADE
NSW1,2021/08/04 14:30:00,7348.16,67.74,TRADE
NSW1,2021/08/04 15:00:00,7483.35,24.19,TRADE
NSW1,2021/08/04 15:30:00,7763.95,66.58,TRADE
NSW1,2021/08/04 16:00:00,8194.56,63.31,TRADE
NSW1,2021/08/04 16:30:00,8757.76,59.15,TRADE
NSW1,2021/08/04 17:00:00,9405.63,68.01,TRADE
NSW1,2021/08/04 17:30:00,10161.3,94.44,TRADE
NSW1,2021/08/04 18:00:00,11044.27,191.77,TRADE
NSW1,2021/08/04 18:30:00,11343.96,152.72,TRADE
NSW1,2021/08/04 19:00:00,11257.61,155.59,TRADE
NSW1,2021/08/04 19:30:00,10943.51,101.33,TRADE
NSW1,2021/08/04 20:00:00,10695.88,105.07,TRADE
NSW1,2021/08/04 20:30:00,10446.39,107.61,TRADE
NSW1,2021/08/04 21:00:00,10082.36,90.58,TRADE
NSW1,2021/08/04 21:30:00,9760.39,92.98,TRADE
NSW1,2021/08/04 22:00:00,9390.26,93.04,TRADE
NSW1,2021/08/04 22:30:00,9145.34,81.48,TRADE
NSW1,2021/08/04 23:00:00,8870.13,78.49,TRADE
NSW1,2021/08/04 23:30:00,8622.3,69.92,TRADE
NSW1,2021/08/05 00:00:00,8441.91,69.45,TRADE
NSW1,2021/08/05 00:30:00,8267.92,53.40,TRADE
NSW1,2021/08/05 01:00:00,8048.4,42.45,TRADE
NSW1,2021/08/05 01:30:00,7831.75,36.18,TRADE
NSW1,2021/08/05 02:00:00,7637.38,37.70,TRADE
NSW1,2021/08/05 02:30:00,7330.64,39.87,TRADE
NSW1,2021/08/05 03:00:00,7087.86,32.74,TRADE
NSW1,2021/08/05 03:30:00,6887.79,28.98,TRADE
NSW1,2021/08/05 04:00:00,6802.53,29.70,TRADE
NSW1,2021/08/05 04:30:00,6827.3,36.42,TRADE
NSW1,2021/08/05 05:00:00,6956.43,26.07,TRADE
NSW1,2021/08/05 05:30:00,7176.17,35.49,TRADE
NSW1,2021/08/05 06:00:00,7528.49,20.48,TRADE
NSW1,2021/08/05 06:30:00,8253.65,46.33,TRADE
NSW1,2021/08/05 07:00:00,8863.13,68.39,TRADE
NSW1,2021/08/05 07:30:00,9230.62,53.39,TRADE
NSW1,2021/08/05 08:00:00,9447.36,30.91,TRADE
NSW1,2021/08/05 08:30:00,9307.44,39.44,TRADE
NSW1,2021/08/05 09:00:00,8944.45,57.18,TRADE
NSW1,2021/08/05 09:30:00,8509.33,59.41,TRADE
NSW1,2021/08/05 10:00:00,7787.21,21.01,TRADE
NSW1,2021/08/05 10:30:00,7703.8,31.63,TRADE
NSW1,2021/08/05 11:00:00,7391.21,10.09,TRADE
NSW1,2021/08/05 11:30:00,7119.77,2,TRADE
NSW1,2021/08/05 12:00:00,6936.82,1.91,TRADE
NSW1,2021/08/05 12:30:00,6833.73,-0.27,TRADE
NSW1,2021/08/05 13:00:00,6796.9,6.97,TRADE
NSW1,2021/08/05 13:30:00,6766.57,14.77,TRADE
NSW1,2021/08/05 14:00:00,6808.86,4.22,TRADE
NSW1,2021/08/05 14:30:00,6860.89,7.39,TRADE
NSW1,2021/08/05 15:00:00,7028.96,30.29,TRADE
NSW1,2021/08/05 15:30:00,7314.84,21.08,TRADE
NSW1,2021/08/05 16:00:00,7761.6,33.83,TRADE
NSW1,2021/08/05 16:30:00,8196.45,44.55,TRADE
NSW1,2021/08/05 17:00:00,8770.97,63.33,TRADE
NSW1,2021/08/05 17:30:00,9446.36,69.44,TRADE
NSW1,2021/08/05 18:00:00,10301.29,104.19,TRADE
NSW1,2021/08/05 18:30:00,10569.71,96.85,TRADE
NSW1,2021/08/05 19:00:00,10572.22,93.54,TRADE
NSW1,2021/08/05 19:30:00,10372.3,92.02,TRADE
NSW1,2021/08/05 20:00:00,10145.51,93.07,TRADE
NSW1,2021/08/05 20:30:00,9928.69,98.63,TRADE
NSW1,2021/08/05 21:00:00,9739.47,82.80,TRADE
NSW1,2021/08/05 21:30:00,9403.48,78.17,TRADE
NSW1,2021/08/05 22:00:00,9089.59,69.50,TRADE
NSW1,2021/08/05 22:30:00,8965.12,69.56,TRADE
NSW1,2021/08/05 23:00:00,8695.89,63.48,TRADE
NSW1,2021/08/05 23:30:00,8493.23,65.51,TRADE
NSW1,2021/08/06 00:00:00,8363.38,66.51,TRADE
NSW1,2021/08/06 00:30:00,8199.46,65.41,TRADE
NSW1,2021/08/06 01:00:00,8028.28,56.48,TRADE
NSW1,2021/08/06 01:30:00,7781.56,47.24,TRADE
NSW1,2021/08/06 02:00:00,7557.15,32,TRADE
NSW1,2021/08/06 02:30:00,7273.82,32.51,TRADE
NSW1,2021/08/06 03:00:00,7027.99,32.32,TRADE
NSW1,2021/08/06 03:30:00,6848.13,28.95,TRADE
NSW1,2021/08/06 04:00:00,6705.95,33.59,TRADE
NSW1,2021/08/06 04:30:00,6759.41,35.43,TRADE
NSW1,2021/08/06 05:00:00,6868.84,26.73,TRADE
NSW1,2021/08/06 05:30:00,7182.59,19.42,TRADE
NSW1,2021/08/06 06:00:00,7558.26,19.85,TRADE
NSW1,2021/08/06 06:30:00,8220.64,34.60,TRADE
NSW1,2021/08/06 07:00:00,8798.78,79,TRADE
NSW1,2021/08/06 07:30:00,9198.92,71.43,TRADE
NSW1,2021/08/06 08:00:00,9321.58,51.91,TRADE
NSW1,2021/08/06 08:30:00,9203.31,40.75,TRADE
NSW1,2021/08/06 09:00:00,8929.28,50.49,TRADE
NSW1,2021/08/06 09:30:00,8472.35,49.20,TRADE
NSW1,2021/08/06 10:00:00,8004.91,51.88,TRADE
NSW1,2021/08/06 10:30:00,7628.24,60.40,TRADE
NSW1,2021/08/06 11:00:00,7293.62,32.64,TRADE
NSW1,2021/08/06 11:30:00,6948.99,24.33,TRADE
NSW1,2021/08/06 12:00:00,6747.6,38.43,TRADE
NSW1,2021/08/06 12:30:00,6633.85,32.56,TRADE
NSW1,2021/08/06 13:00:00,6521.5,30.02,TRADE
NSW1,2021/08/06 13:30:00,6436.68,33.14,TRADE
NSW1,2021/08/06 14:00:00,6429.7,42.45,TRADE
NSW1,2021/08/06 14:30:00,6516.32,46.74,TRADE
NSW1,2021/08/06 15:00:00,6722.13,60.46,TRADE
NSW1,2021/08/06 15:30:00,6915.26,26.68,TRADE
NSW1,2021/08/06 16:00:00,7290.93,45,TRADE
NSW1,2021/08/06 16:30:00,7792.1,41.21,TRADE
NSW1,2021/08/06 17:00:00,8371.25,57.30,TRADE
NSW1,2021/08/06 17:30:00,9036.29,68.29,TRADE
NSW1,2021/08/06 18:00:00,9751.16,149.73,TRADE
NSW1,2021/08/06 18:30:00,10026.14,118.82,TRADE
NSW1,2021/08/06 19:00:00,9981.79,110.97,TRADE
NSW1,2021/08/06 19:30:00,9771.52,76.02,TRADE
NSW1,2021/08/06 20:00:00,9580.26,76.91,TRADE
NSW1,2021/08/06 20:30:00,9489.92,91.59,TRADE
NSW1,2021/08/06 21:00:00,9303,82.55,TRADE
NSW1,2021/08/06 21:30:00,9073.77,80.10,TRADE
NSW1,2021/08/06 22:00:00,8855.17,79.58,TRADE
NSW1,2021/08/06 22:30:00,8793.28,105.08,TRADE
NSW1,2021/08/06 23:00:00,8623.11,106.68,TRADE
NSW1,2021/08/06 23:30:00,8460.79,92.96,TRADE
NSW1,2021/08/07 00:00:00,8380.64,82.99,TRADE
NSW1,2021/08/07 00:30:00,8188.13,87.03,TRADE
NSW1,2021/08/07 01:00:00,8009.46,81.04,TRADE
NSW1,2021/08/07 01:30:00,7801.41,76.87,TRADE
NSW1,2021/08/07 02:00:00,7503.78,64.20,TRADE
NSW1,2021/08/07 02:30:00,7260.85,45.70,TRADE
NSW1,2021/08/07 03:00:00,6963.47,38.08,TRADE
NSW1,2021/08/07 03:30:00,6837.06,43.63,TRADE
NSW1,2021/08/07 04:00:00,6683.05,40.20,TRADE
NSW1,2021/08/07 04:30:00,6668.32,43.05,TRADE
NSW1,2021/08/07 05:00:00,6642.96,41.79,TRADE
NSW1,2021/08/07 05:30:00,6775.32,44.69,TRADE
NSW1,2021/08/07 06:00:00,6985.08,41.83,TRADE
NSW1,2021/08/07 06:30:00,7326.51,49.51,TRADE
NSW1,2021/08/07 07:00:00,7680.67,68.58,TRADE
NSW1,2021/08/07 07:30:00,7926.69,69.42,TRADE
NSW1,2021/08/07 08:00:00,8153.4,66.89,TRADE
NSW1,2021/08/07 08:30:00,8216.01,64.92,TRADE
NSW1,2021/08/07 09:00:00,8085.27,71.34,TRADE
NSW1,2021/08/07 09:30:00,7817.11,50.61,TRADE
NSW1,2021/08/07 10:00:00,7421.02,11.10,TRADE
NSW1,2021/08/07 10:30:00,7108.04,27.61,TRADE
NSW1,2021/08/07 11:00:00,6715.89,28.19,TRADE
NSW1,2021/08/07 11:30:00,6348.08,17.10,TRADE
NSW1,2021/08/07 12:00:00,6072.58,12.42,TRADE
NSW1,2021/08/07 12:30:00,6082.83,17.43,TRADE
NSW1,2021/08/07 13:00:00,5976.09,3.03,TRADE
NSW1,2021/08/07 13:30:00,5917.98,1.92,TRADE
NSW1,2021/08/07 14:00:00,5983.55,5.26,TRADE
NSW1,2021/08/07 14:30:00,6041.52,4.81,TRADE
NSW1,2021/08/07 15:00:00,6306.07,30.92,TRADE
NSW1,2021/08/07 15:30:00,6641.47,52.37,TRADE
NSW1,2021/08/07 16:00:00,7042.35,46.22,TRADE
NSW1,2021/08/07 16:30:00,7526.83,62.51,TRADE
NSW1,2021/08/07 17:00:00,8206.26,82.18,TRADE
NSW1,2021/08/07 17:30:00,8874.43,82.90,TRADE
NSW1,2021/08/07 18:00:00,9655.5,234.37,TRADE
NSW1,2021/08/07 18:30:00,9994.19,299.98,TRADE
NSW1,2021/08/07 19:00:00,9994.42,209.54,TRADE
NSW1,2021/08/07 19:30:00,9833.94,133.20,TRADE
NSW1,2021/08/07 20:00:00,9680.26,132.07,TRADE
NSW1,2021/08/07 20:30:00,9529.23,149,TRADE
NSW1,2021/08/07 21:00:00,9367.53,121.26,TRADE
NSW1,2021/08/07 21:30:00,9196.15,131.83,TRADE
NSW1,2021/08/07 22:00:00,8954.09,104.51,TRADE
NSW1,2021/08/07 22:30:00,8794.01,105.93,TRADE
NSW1,2021/08/07 23:00:00,8581.04,100.58,TRADE
NSW1,2021/08/07 23:30:00,8408.73,101.13,TRADE
NSW1,2021/08/08 00:00:00,8156.31,91.23,TRADE
NSW1,2021/08/08 00:30:00,7907.58,107.11,TRADE
NSW1,2021/08/08 01:00:00,7677.09,90.04,TRADE
NSW1,2021/08/08 01:30:00,7427.9,94.82,TRADE
NSW1,2021/08/08 02:00:00,7189.87,90.54,TRADE
NSW1,2021/08/08 02:30:00,6928.06,70.85,TRADE
NSW1,2021/08/08 03:00:00,6748.52,66.01,TRADE
NSW1,2021/08/08 03:30:00,6574.58,73.21,TRADE
NSW1,2021/08/08 04:00:00,6512.25,67.62,TRADE
NSW1,2021/08/08 04:30:00,6509.8,60.29,TRADE
NSW1,2021/08/08 05:00:00,6555.99,61.68,TRADE
NSW1,2021/08/08 05:30:00,6616.19,58.70,TRADE
NSW1,2021/08/08 06:00:00,6749.98,57.52,TRADE
NSW1,2021/08/08 06:30:00,6979.39,64.71,TRADE
NSW1,2021/08/08 07:00:00,7195.25,73.37,TRADE
NSW1,2021/08/08 07:30:00,7487.55,73.44,TRADE
NSW1,2021/08/08 08:00:00,7747.23,64.15,TRADE
NSW1,2021/08/08 08:30:00,7946.21,52.08,TRADE
NSW1,2021/08/08 09:00:00,8077.89,41.11,TRADE
NSW1,2021/08/08 09:30:00,8166.63,59.05,TRADE
NSW1,2021/08/08 10:00:00,8115.32,44.36,TRADE
NSW1,2021/08/08 10:30:00,8004.66,28.19,TRADE
NSW1,2021/08/08 11:00:00,7806.51,17.68,TRADE
NSW1,2021/08/08 11:30:00,7826.29,20.72,TRADE
NSW1,2021/08/08 12:00:00,7850.02,21.18,TRADE
NSW1,2021/08/08 12:30:00,7908.13,45.19,TRADE
NSW1,2021/08/08 13:00:00,7899.68,44.92,TRADE
NSW1,2021/08/08 13:30:00,7839.7,40.30,TRADE
NSW1,2021/08/08 14:00:00,7825.29,55.88,TRADE
NSW1,2021/08/08 14:30:00,7954.07,58.60,TRADE
NSW1,2021/08/08 15:00:00,8167.36,65.56,TRADE
NSW1,2021/08/08 15:30:00,8352.69,69.92,TRADE
NSW1,2021/08/08 16:00:00,8594.71,90.92,TRADE
NSW1,2021/08/08 16:30:00,8970.22,86.40,TRADE
NSW1,2021/08/08 17:00:00,9428.4,81.42,TRADE
NSW1,2021/08/08 17:30:00,9886.21,103.40,TRADE
NSW1,2021/08/08 18:00:00,10369.51,222.42,TRADE
NSW1,2021/08/08 18:30:00,10595.68,299.70,TRADE
NSW1,2021/08/08 19:00:00,10418.32,202.88,TRADE
NSW1,2021/08/08 19:30:00,10137.94,112.58,TRADE
NSW1,2021/08/08 20:00:00,9855.3,103.14,TRADE
NSW1,2021/08/08 20:30:00,9593.27,99.72,TRADE
NSW1,2021/08/08 21:00:00,9344.05,74.34,TRADE
NSW1,2021/08/08 21:30:00,9105.7,85.77,TRADE
NSW1,2021/08/08 22:00:00,8773.49,73.88,TRADE
NSW1,2021/08/08 22:30:00,8574.73,90.43,TRADE
NSW1,2021/08/08 23:00:00,8274.63,79.56,TRADE
NSW1,2021/08/08 23:30:00,8083.41,74.54,TRADE
NSW1,2021/08/09 00:00:00,7873.89,72.37,TRADE
NSW1,2021/08/09 00:30:00,7637.38,74.80,TRADE
NSW1,2021/08/09 01:00:00,7440.85,68.17,TRADE
NSW1,2021/08/09 01:30:00,7198.72,65.37,TRADE
NSW1,2021/08/09 02:00:00,7042.8,61.10,TRADE
NSW1,2021/08/09 02:30:00,6802.34,51.03,TRADE
NSW1,2021/08/09 03:00:00,6617.19,41.69,TRADE
NSW1,2021/08/09 03:30:00,6587.43,35.84,TRADE
NSW1,2021/08/09 04:00:00,6523.48,35.68,TRADE
NSW1,2021/08/09 04:30:00,6556.72,41.08,TRADE
NSW1,2021/08/09 05:00:00,6673.41,49.11,TRADE
NSW1,2021/08/09 05:30:00,6982.84,41.52,TRADE
NSW1,2021/08/09 06:00:00,7301.05,35.04,TRADE
NSW1,2021/08/09 06:30:00,8048.41,55.84,TRADE
NSW1,2021/08/09 07:00:00,8597.97,71.44,TRADE
NSW1,2021/08/09 07:30:00,9027.15,90.78,TRADE
NSW1,2021/08/09 08:00:00,9278.23,72.82,TRADE
NSW1,2021/08/09 08:30:00,9249.38,65.17,TRADE
NSW1,2021/08/09 09:00:00,8967.84,55.10,TRADE
NSW1,2021/08/09 09:30:00,8653.67,76.65,TRADE
NSW1,2021/08/09 10:00:00,8231.29,61.46,TRADE
NSW1,2021/08/09 10:30:00,7939.28,60.90,TRADE
NSW1,2021/08/09 11:00:00,7643.93,57.43,TRADE
NSW1,2021/08/09 11:30:00,7460.27,60.52,TRADE
NSW1,2021/08/09 12:00:00,7295.91,55.63,TRADE
NSW1,2021/08/09 12:30:00,7195.24,42.66,TRADE
NSW1,2021/08/09 13:00:00,7169.67,37.11,TRADE
NSW1,2021/08/09 13:30:00,7117.35,48.78,TRADE
NSW1,2021/08/09 14:00:00,7092.22,46.27,TRADE
NSW1,2021/08/09 14:30:00,7138.86,49.97,TRADE
NSW1,2021/08/09 15:00:00,7164.22,42.54,TRADE
NSW1,2021/08/09 15:30:00,7367.06,53.46,TRADE
NSW1,2021/08/09 16:00:00,7649.31,64.10,TRADE
NSW1,2021/08/09 16:30:00,8065.85,71.80,TRADE
NSW1,2021/08/09 17:00:00,8742.27,67.44,TRADE
NSW1,2021/08/09 17:30:00,9505.78,96.60,TRADE
NSW1,2021/08/09 18:00:00,10310.02,170.41,TRADE
NSW1,2021/08/09 18:30:00,10594.79,165.31,TRADE
NSW1,2021/08/09 19:00:00,10508.82,149.76,TRADE
NSW1,2021/08/09 19:30:00,10203.5,72.67,TRADE
NSW1,2021/08/09 20:00:00,9953.54,73.92,TRADE
NSW1,2021/08/09 20:30:00,9688.16,70.18,TRADE
NSW1,2021/08/09 21:00:00,9458.16,63.71,TRADE
NSW1,2021/08/09 21:30:00,9157.77,71,TRADE
NSW1,2021/08/09 22:00:00,8903.08,71.93,TRADE
NSW1,2021/08/09 22:30:00,8804.57,77.15,TRADE
NSW1,2021/08/09 23:00:00,8513.93,70.01,TRADE
NSW1,2021/08/09 23:30:00,8389.36,74.41,TRADE
NSW1,2021/08/10 00:00:00,8220.72,75.23,TRADE
NSW1,2021/08/10 00:30:00,8076.59,72.80,TRADE
NSW1,2021/08/10 01:00:00,7878.52,64.24,TRADE
NSW1,2021/08/10 01:30:00,7719.55,55.37,TRADE
